e333863366.733192
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_atomic.h
x../../include/SDL_atomic.h
lSLF07#2@31"Copy ../../include/SDL_atomic.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_atomic.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_atomic.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_audio.h ../../include/SDL_audio.h
s333863366.351950
e333863366.399494
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_audio.h
x../../include/SDL_audio.h
lSLF07#2@30"Copy ../../include/SDL_audio.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_audio.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_audio.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_compat.h ../../include/SDL_compat.h
s333863366.354334
e333863366.605368
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_compat.h
x../../include/SDL_compat.h
lSLF07#2@31"Copy ../../include/SDL_compat.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_compat.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_compat.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_config.h ../../include/SDL_config.h
s333863366.697312
e333863366.719943
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_config.h
x../../include/SDL_config.h
lSLF07#2@31"Copy ../../include/SDL_config.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_config.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_config.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_copying.h ../../include/SDL_copying.h
s333863366.357799
e333863366.569012
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_copying.h
x../../include/SDL_copying.h
lSLF07#2@32"Copy ../../include/SDL_copying.h333863366#333863366#0(0"0(0#0#85"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_copying.h4596538976#543"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_copying.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_cpuinfo.h ../../include/SDL_cpuinfo.h
s333863366.360422
e333863366.605588
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_cpuinfo.h
x../../include/SDL_cpuinfo.h
lSLF07#2@32"Copy ../../include/SDL_cpuinfo.h333863366#333863366#0(0"0(0#0#85"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_cpuinfo.h4596538976#543"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_cpuinfo.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_endian.h ../../include/SDL_endian.h
s333863366.671118
e333863366.703283
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_endian.h
x../../include/SDL_endian.h
lSLF07#2@31"Copy ../../include/SDL_endian.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_endian.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_endian.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_error.h ../../include/SDL_error.h
s333863366.362890
e333863366.456405
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_error.h
x../../include/SDL_error.h
lSLF07#2@30"Copy ../../include/SDL_error.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_error.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_error.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_events.h ../../include/SDL_events.h
s333863366.365270
e333863366.511654
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_events.h
x../../include/SDL_events.h
lSLF07#2@31"Copy ../../include/SDL_events.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_events.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_events.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_haptic.h ../../include/SDL_haptic.h
s333863366.683444
e333863366.734056
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_haptic.h
x../../include/SDL_haptic.h
lSLF07#2@31"Copy ../../include/SDL_haptic.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_haptic.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_haptic.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_joystick.h ../../include/SDL_joystick.h
s333863366.367809
e333863366.498914
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_joystick.h
x../../include/SDL_joystick.h
lSLF07#2@33"Copy ../../include/SDL_joystick.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_joystick.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_joystick.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_keyboard.h ../../include/SDL_keyboard.h
s333863366.370325
e333863366.569237
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_keyboard.h
x../../include/SDL_keyboard.h
lSLF07#2@33"Copy ../../include/SDL_keyboard.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_keyboard.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_keyboard.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_keysym.h ../../include/SDL_keysym.h
s333863366.399636
e333863366.479028
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_keysym.h
x../../include/SDL_keysym.h
lSLF07#2@31"Copy ../../include/SDL_keysym.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_keysym.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_keysym.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_loadso.h ../../include/SDL_loadso.h
s333863366.431496
e333863366.475150
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_loadso.h
x../../include/SDL_loadso.h
lSLF07#2@31"Copy ../../include/SDL_loadso.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_loadso.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_loadso.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_main.h ../../include/SDL_main.h
s333863366.435633
e333863366.492140
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_main.h
x../../include/SDL_main.h
lSLF07#2@29"Copy ../../include/SDL_main.h333863366#333863366#0(0"0(0#0#82"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_main.h4596538976#540"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_main.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_mouse.h ../../include/SDL_mouse.h
s333863366.456537
e333863366.525145
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_mouse.h
x../../include/SDL_mouse.h
lSLF07#2@30"Copy ../../include/SDL_mouse.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_mouse.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_mouse.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_mutex.h ../../include/SDL_mutex.h
s333863366.475276
e333863366.538392
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_mutex.h
x../../include/SDL_mutex.h
lSLF07#2@30"Copy ../../include/SDL_mutex.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_mutex.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_mutex.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_name.h ../../include/SDL_name.h
s333863366.479144
e333863366.541850
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_name.h
x../../include/SDL_name.h
lSLF07#2@29"Copy ../../include/SDL_name.h333863366#333863366#0(0"0(0#0#82"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_name.h4596538976#540"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_name.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_opengl.h ../../include/SDL_opengl.h
s333863366.492262
e333863366.679905
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_opengl.h
x../../include/SDL_opengl.h
lSLF07#2@31"Copy ../../include/SDL_opengl.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_opengl.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_opengl.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_opengles.h ../../include/SDL_opengles.h
s333863366.680648
e333863366.703073
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_opengles.h
x../../include/SDL_opengles.h
lSLF07#2@33"Copy ../../include/SDL_opengles.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_opengles.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_opengles.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_pixels.h ../../include/SDL_pixels.h
s333863366.499046
e333863366.569128
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_pixels.h
x../../include/SDL_pixels.h
lSLF07#2@31"Copy ../../include/SDL_pixels.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_pixels.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_pixels.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_platform.h ../../include/SDL_platform.h
s333863366.511802
e333863366.605810
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_platform.h
x../../include/SDL_platform.h
lSLF07#2@33"Copy ../../include/SDL_platform.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_platform.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_platform.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_power.h ../../include/SDL_power.h
s333863366.688743
e333863366.726039
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_power.h
x../../include/SDL_power.h
lSLF07#2@30"Copy ../../include/SDL_power.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_power.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_power.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_quit.h ../../include/SDL_quit.h
s333863366.525268
e333863366.605699
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_quit.h
x../../include/SDL_quit.h
lSLF07#2@29"Copy ../../include/SDL_quit.h333863366#333863366#0(0"0(0#0#82"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_quit.h4596538976#540"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_quit.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_rect.h ../../include/SDL_rect.h
s333863366.538521
e333863366.605126
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_rect.h
x../../include/SDL_rect.h
