
CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_windowevents.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_windowevents.c normal armv7 c com.apple.compilers.gcc.4_2
s333864507.089202
e333864507.217787
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_windowevents.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_windowevents.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_windowevents.c333864507#333864507#0(0"0(0#0#93"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_windowevents.c4605357664#1888"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/events/SDL_windowevents.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_windowevents.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_yuv_mmx.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_mmx.c normal armv7 c com.apple.compilers.gcc.4_2
s333864516.569244
e333864516.597860
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_yuv_mmx.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_mmx.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_mmx.c333864516#333864516#0(0"0(0#0#87"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_mmx.c4605357664#1877"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_mmx.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_yuv_mmx.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_yuv_sw.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_sw.c normal armv7 c com.apple.compilers.gcc.4_2
s333864516.597977
e333864517.114646
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_yuv_sw.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_sw.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_sw.c333864516#333864517#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_sw.c4605357664#1875"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_sw.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_yuv_sw.o0#

CCompileC build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/jumphack.o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/uikit/jumphack.c normal armv7 c com.apple.compilers.gcc.4_2
s333864519.408944
e333864519.440811
r1
xCompileC
xbuild/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/jumphack.o
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/uikit/jumphack.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/uikit/jumphack.c333864519#333864519#0(0"0(0#0#90"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/uikit/jumphack.c4605357664#1877"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap -iquote /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap -F/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/include -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7 -I/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/DerivedSources -c /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../src/video/uikit/jumphack.c -o /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/jumphack.o0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL.h ../../include/SDL.h
s333863366.667246
e333863366.701835
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL.h
x../../include/SDL.h
lSLF07#2@24"Copy ../../include/SDL.h333863366#333863366#0(0"0(0#0#77"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL.h4596538976#535"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_atomic.h ../../include/SDL_atomic.h
s333863366.685151
e333863366.733192
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_atomic.h
x../../include/SDL_atomic.h
lSLF07#2@31"Copy ../../include/SDL_atomic.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_atomic.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_atomic.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_audio.h ../../include/SDL_audio.h
s333863366.351950
e333863366.399494
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_audio.h
x../../include/SDL_audio.h
lSLF07#2@30"Copy ../../include/SDL_audio.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_audio.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_audio.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_compat.h ../../include/SDL_compat.h
s333863366.354334
e333863366.605368
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_compat.h
x../../include/SDL_compat.h
lSLF07#2@31"Copy ../../include/SDL_compat.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_compat.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_compat.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_config.h ../../include/SDL_config.h
s333863366.697312
e333863366.719943
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_config.h
x../../include/SDL_config.h
lSLF07#2@31"Copy ../../include/SDL_config.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_config.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_config.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_copying.h ../../include/SDL_copying.h
s333863366.357799
e333863366.569012
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_copying.h
x../../include/SDL_copying.h
lSLF07#2@32"Copy ../../include/SDL_copying.h333863366#333863366#0(0"0(0#0#85"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_copying.h4596538976#543"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_copying.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_cpuinfo.h ../../include/SDL_cpuinfo.h
s333863366.360422
e333863366.605588
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_cpuinfo.h
x../../include/SDL_cpuinfo.h
lSLF07#2@32"Copy ../../include/SDL_cpuinfo.h333863366#333863366#0(0"0(0#0#85"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_cpuinfo.h4596538976#543"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_cpuinfo.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_endian.h ../../include/SDL_endian.h
s333863366.671118
e333863366.703283
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_endian.h
x../../include/SDL_endian.h
lSLF07#2@31"Copy ../../include/SDL_endian.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_endian.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_endian.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_error.h ../../include/SDL_error.h
s333863366.362890
e333863366.456405
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_error.h
x../../include/SDL_error.h
lSLF07#2@30"Copy ../../include/SDL_error.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_error.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_error.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_events.h ../../include/SDL_events.h
s333863366.365270
e333863366.511654
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_events.h
x../../include/SDL_events.h
lSLF07#2@31"Copy ../../include/SDL_events.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_events.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_events.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_haptic.h ../../include/SDL_haptic.h
s333863366.683444
e333863366.734056
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_haptic.h
x../../include/SDL_haptic.h
lSLF07#2@31"Copy ../../include/SDL_haptic.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_haptic.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_haptic.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_joystick.h ../../include/SDL_joystick.h
s333863366.367809
e333863366.498914
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_joystick.h
x../../include/SDL_joystick.h
lSLF07#2@33"Copy ../../include/SDL_joystick.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_joystick.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_joystick.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_keyboard.h ../../include/SDL_keyboard.h
s333863366.370325
e333863366.569237
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_keyboard.h
